0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148
2904.2,110.3,0.0,102.8,84.4,678.9,698.0,1543.4,2253.7,2952.4,3167.7,3264.9,3668.1,4186.6,4192.1,4331.6,4429.2,4452.7,4449.5,4698.5,5229.6,5388.8,4747.6,4904.3,5330.5,5553.6,5371.4,5456.8,5764.7,5874.8,6027.1,7443.7,6787.0,6722.1,6582.8,6582.8,6459.7,6458.3,6728.9,6811.1,6950.3,7052.9,7428.5,7421.2,7505.4,7382.1,7262.7,7218.7,7219.4,7401.8,7360.3,7366.3,7312.8,7276.0,7282.4,7247.0,7263.4,7279.1,7279.8,7303.5,7184.3,6916.1,6913.4,6941.5,6941.2,6779.5,6837.0,6949.2,6946.0,6734.1,6612.3,6406.7,6346.3,5068.8,4210.8,3112.3,3183.2,2934.3,2835.2,2287.6,387.2,1190.3,3034.2,3004.8,3043.4,110.3,0.0,84.4,678.9,3167.7,3264.9,3668.1,4186.6,4331.6,4429.2,4452.7,5229.6,5388.8,4747.6,5330.5,5553.6,5456.8,5764.7,6027.1,7443.7,6722.1,6582.8,6582.8,6459.7,6458.3,6728.9,6811.1,6950.3,7052.9,7428.5,7421.2,7505.4,7382.1,7262.7,7218.7,7401.8,7366.3,7276.0,7282.4,7247.0,7263.4,7279.1,7279.8,7303.5,6916.1,6913.4,6941.5,6941.2,6779.5,6837.0,6949.2,6946.0,6734.1,6612.3,6406.7,3112.3,3183.2,2835.2,2287.6,387.2,1190.3,3034.2,3004.8,3043.4
2942.8,189.7,84.3,18.4,0.0,594.5,613.6,1279.4,2169.3,2868.0,3197.2,3303.5,3706.7,4102.2,4107.7,4247.2,4344.8,4368.3,4365.1,4614.1,5268.2,5427.5,4663.2,4819.9,5369.1,5592.2,5287.0,5372.4,5680.3,5790.4,5942.7,7359.3,6702.6,6637.8,6498.4,6498.4,6375.3,6373.9,6644.5,6726.7,6865.9,6968.5,7344.1,7336.9,7421.0,7297.8,7178.3,7134.3,7135.0,7317.4,7275.9,7281.9,7228.4,7191.6,7198.0,7162.6,7179.0,7194.7,7195.4,7219.1,7099.9,6831.7,6829.1,6857.1,6856.8,6695.1,6752.6,6864.8,6861.6,6649.7,6527.9,6322.3,6261.9,5107.4,4249.4,3151.0,3221.8,2972.9,2873.9,2326.2,425.8,1228.9,3072.9,3043.4,3082.0,189.7,84.3,0.0,594.5,3197.2,3303.5,3706.7,4102.2,4247.2,4344.8,4368.3,5268.2,5427.5,4663.2,5369.1,5592.2,5372.4,5680.3,5942.7,7359.3,6637.8,6498.4,6498.4,6375.3,6373.9,6644.5,6726.7,6865.9,6968.5,7344.1,7336.9,7421.0,7297.8,7178.3,7134.3,7317.4,7281.9,7191.6,7198.0,7162.6,7179.0,7194.7,7195.4,7219.1,6831.7,6829.1,6857.1,6856.8,6695.1,6752.6,6864.8,6861.6,6649.7,6527.9,6322.3,3151.0,3221.8,2873.9,2326.2,425.8,1228.9,3072.9,3043.4,3082.0
3494.7,743.6,641.8,562.9,557.5,0.0,110.4,1152.6,2262.1,3005.3,3070.4,3679.7,4082.9,4239.5,4245.0,4384.5,4482.1,4505.6,4502.4,4751.4,5644.4,4829.5,4800.5,4957.2,5314.3,5968.4,5424.3,5509.7,5817.6,5927.7,6080.0,7647.5,6990.8,6926.0,6786.6,6786.6,6663.5,6662.2,6932.7,7014.9,7154.1,7256.7,7632.3,7625.1,7709.2,7586.0,7466.6,7422.5,7423.2,7605.6,7564.1,7570.1,7516.6,7479.8,7486.2,7450.8,7467.2,7482.9,7483.6,7507.3,7388.1,7119.9,7117.3,7145.3,7145.1,6983.3,7040.8,7153.0,7149.8,6937.9,6816.2,6610.5,6550.1,5483.6,4656.7,3557.6,3488.9,3298.2,3199.2,2702.4,802.0,1780.8,3624.8,3595.3,3633.9,743.6,641.8,557.5,0.0,3070.4,3679.7,4082.9,4239.5,4384.5,4482.1,4505.6,5644.4,4829.5,4800.5,5314.3,5968.4,5509.7,5817.6,6080.0,7647.5,6926.0,6786.6,6786.6,6663.5,6662.2,6932.7,7014.9,7154.1,7256.7,7632.3,7625.1,7709.2,7586.0,7466.6,7422.5,7605.6,7570.1,7479.8,7486.2,7450.8,7467.2,7482.9,7483.6,7507.3,7119.9,7117.3,7145.3,7145.1,6983.3,7040.8,7153.0,7149.8,6937.9,6816.2,6610.5,3557.6,3488.9,3199.2,2702.4,802.0,1780.8,3624.8,3595.3,3633.9
5816.5,3065.4,3169.1,3120.7,3115.4,3131.7,3145.4,2087.4,1406.2,417.3,0.0,671.5,1074.7,1222.4,1228.0,1367.4,1465.0,1488.5,1485.3,1734.3,2233.0,1812.5,1783.5,1940.2,2297.3,2979.0,2407.2,2492.6,2800.6,2910.6,3062.9,3563.5,3044.5,3181.2,3238.1,3238.1,3119.5,3320.8,3591.4,3674.3,4090.3,4192.8,4626.5,4619.2,4261.6,4246.4,4460.7,4416.7,4417.3,4365.4,4558.2,4564.3,4510.7,4474.0,4351.7,4445.0,4461.4,4477.1,4477.7,4501.5,3965.0,3708.6,3705.9,3642.0,3709.6,3919.5,3977.0,4089.1,4085.9,3874.0,3752.3,3546.6,3485.2,2494.2,1639.6,848.5,779.8,633.6,894.1,880.3,2971.8,4102.6,5946.6,5917.1,5955.7,3065.4,3169.1,3115.4,3131.7,0.0,671.5,1074.7,1222.4,1367.4,1465.0,1488.5,2233.0,1812.5,1783.5,2297.3,2979.0,2492.6,2800.6,3062.9,3563.5,3181.2,3238.1,3238.1,3119.5,3320.8,3591.4,3674.3,4090.3,4192.8,4626.5,4619.2,4261.6,4246.4,4460.7,4416.7,4365.4,4564.3,4474.0,4351.7,4445.0,4461.4,4477.1,4477.7,4501.5,3708.6,3705.9,3642.0,3709.6,3919.5,3977.0,4089.1,4085.9,3874.0,3752.3,3546.6,848.5,779.8,894.1,880.3,2971.8,4102.6,5946.6,5917.1,5955.7
5912.9,3161.8,3265.5,3217.1,3211.8,3734.3,3753.3,2588.4,2123.7,1134.8,672.2,0.0,403.2,759.3,764.8,808.6,841.1,1066.0,1022.2,1271.2,1961.3,2120.6,1320.3,1477.0,2062.3,2285.3,1944.1,2029.5,2337.4,2447.5,2599.8,3889.9,2627.5,2764.3,2821.2,2821.2,2702.5,2904.2,3174.7,3257.7,3396.5,3499.1,3932.7,3925.5,3567.9,3552.6,3767.0,3723.0,3723.6,3671.7,3864.5,3870.6,3817.0,3780.3,3657.9,3751.2,3767.6,3783.3,3784.0,3807.7,3547.4,3014.9,3012.2,2948.2,3015.9,3225.7,3283.2,3395.4,3392.2,3180.3,3058.6,2852.9,2791.4,1800.5,945.9,945.6,876.2,731.9,992.8,976.7,3068.1,4199.0,6043.0,6013.5,6052.1,3161.8,3265.5,3211.8,3734.3,672.2,0.0,403.2,759.3,808.6,841.1,1066.0,1961.3,2120.6,1320.3,2062.3,2285.3,2029.5,2337.4,2599.8,3889.9,2764.3,2821.2,2821.2,2702.5,2904.2,3174.7,3257.7,3396.5,3499.1,3932.7,3925.5,3567.9,3552.6,3767.0,3723.0,3671.7,3870.6,3780.3,3657.9,3751.2,3767.6,3783.3,3784.0,3807.7,3014.9,3012.2,2948.2,3015.9,3225.7,3283.2,3395.4,3392.2,3180.3,3058.6,2852.9,945.6,876.2,992.8,976.7,3068.1,4199.0,6043.0,6013.5,6052.1
6315.8,3564.7,3668.5,3620.1,3614.7,3929.1,4091.4,2884.9,2114.4,1125.5,1396.3,402.9,0.0,327.2,263.9,406.5,439.0,663.3,521.2,770.2,1156.9,1316.2,819.4,976.1,1660.4,1883.4,1443.1,1528.5,1836.5,1946.5,2098.8,3485.5,2225.6,2362.4,2419.3,2419.3,2300.6,2502.0,2772.5,2855.5,2992.1,3094.7,3240.9,3249.9,3163.5,3148.2,3175.0,3696.2,3696.9,3267.3,3837.7,3843.8,3790.3,3753.5,3253.5,3724.5,3740.9,3756.6,3757.3,3781.0,3143.0,2988.1,2985.5,2543.8,2611.5,2821.3,2878.8,2991.0,2987.8,2775.9,2654.2,2448.5,2764.7,1398.6,919.1,1349.4,1279.1,1137.7,1397.1,1379.6,3471.1,4602.0,6445.9,6416.4,6455.0,3564.7,3668.5,3614.7,3929.1,1396.3,402.9,0.0,327.2,406.5,439.0,663.3,1156.9,1316.2,819.4,1660.4,1883.4,1528.5,1836.5,2098.8,3485.5,2362.4,2419.3,2419.3,2300.6,2502.0,2772.5,2855.5,2992.1,3094.7,3240.9,3249.9,3163.5,3148.2,3175.0,3696.2,3267.3,3843.8,3753.5,3253.5,3724.5,3740.9,3756.6,3757.3,3781.0,2988.1,2985.5,2543.8,2611.5,2821.3,2878.8,2991.0,2987.8,2775.9,2654.2,2448.5,1349.4,1279.1,1397.1,1379.6,3471.1,4602.0,6445.9,6416.4,6455.0
7021.7,4270.6,4177.2,4098.3,4092.9,4036.7,4199.0,2992.5,2222.0,1233.1,1503.9,626.5,223.6,0.0,112.8,210.6,243.1,466.5,301.5,550.5,958.1,1117.4,599.6,756.3,1113.4,1683.5,1223.4,1308.7,1616.7,1726.8,1879.0,2379.7,1860.6,1997.4,2054.3,2054.3,1935.6,2137.0,2407.5,2490.5,2793.9,2896.5,3042.7,3051.7,2965.3,2950.0,2976.8,3159.6,3160.3,3069.1,3110.6,3307.2,3253.7,3216.9,3055.3,3187.9,3204.3,2796.9,2796.2,3244.4,2781.2,2414.0,2411.4,2345.6,2413.2,2623.1,2680.6,2792.8,2789.5,2577.7,2455.9,2250.2,2192.4,1198.7,1044.6,1474.9,1405.6,1259.4,1518.7,2085.5,4177.0,5307.9,7151.8,7122.3,7160.9,4270.6,4177.2,4092.9,4036.7,1503.9,626.5,223.6,0.0,210.6,243.1,466.5,958.1,1117.4,599.6,1113.4,1683.5,1308.7,1616.7,1879.0,2379.7,1997.4,2054.3,2054.3,1935.6,2137.0,2407.5,2490.5,2793.9,2896.5,3042.7,3051.7,2965.3,2950.0,2976.8,3159.6,3069.1,3307.2,3216.9,3055.3,3187.9,3204.3,2796.9,2796.2,3244.4,2414.0,2411.4,2345.6,2413.2,2623.1,2680.6,2792.8,2789.5,2577.7,2455.9,2250.2,1474.9,1405.6,1518.7,2085.5,4177.0,5307.9,7151.8,7122.3,7160.9
6922.2,4171.0,4322.2,4243.2,4237.8,4181.7,4344.0,3137.4,2367.0,1378.1,1648.8,771.5,368.5,252.2,139.4,0.0,32.5,134.9,161.5,410.5,810.3,969.6,459.7,616.4,973.5,1535.7,1083.4,1168.8,1476.8,1586.8,1739.1,2239.7,1720.7,1857.4,1914.3,1914.3,1795.6,1997.0,2267.5,2350.5,2646.1,2748.7,2894.9,2903.9,2817.5,2802.2,2829.0,3011.9,3012.6,2921.3,2962.9,3159.5,3105.9,3069.2,2907.5,3040.2,3056.6,2656.9,2656.3,3096.7,2641.2,2266.3,2263.6,2197.8,2265.5,2475.3,2532.8,2645.0,2641.8,2429.9,2308.1,2102.5,2044.6,1050.9,1124.0,1553.2,1482.9,1340.1,1599.5,1985.9,4077.4,5208.3,7052.2,7022.8,7061.3,4171.0,4322.2,4237.8,4181.7,1648.8,771.5,368.5,252.2,0.0,32.5,134.9,810.3,969.6,459.7,973.5,1535.7,1168.8,1476.8,1739.1,2239.7,1857.4,1914.3,1914.3,1795.6,1997.0,2267.5,2350.5,2646.1,2748.7,2894.9,2903.9,2817.5,2802.2,2829.0,3011.9,2921.3,3159.5,3069.2,2907.5,3040.2,3056.6,2656.9,2656.3,3096.7,2266.3,2263.6,2197.8,2265.5,2475.3,2532.8,2645.0,2641.8,2429.9,2308.1,2102.5,1553.2,1482.9,1599.5,1985.9,4077.4,5208.3,7052.2,7022.8,7061.3
6954.7,4203.5,4419.8,4340.8,4335.5,4279.3,4441.6,3235.0,2464.6,1475.7,1746.4,869.1,466.1,349.8,237.0,32.5,0.0,132.2,129.0,378.0,842.8,456.1,427.1,583.9,941.0,1345.9,1050.9,1136.3,1444.3,1554.3,1706.6,2207.2,1688.2,1824.9,1881.8,1881.8,1763.1,1964.5,2235.0,2318.0,2455.3,2557.9,2704.1,2709.3,2626.7,2611.4,2638.2,2682.0,2681.4,2730.5,2772.0,2764.4,3138.5,3101.7,2716.7,2681.3,2640.1,2624.4,2623.8,2624.8,2608.7,2298.8,2296.1,2230.3,2298.0,2286.5,2385.1,2453.5,2450.3,2239.1,2340.6,2135.0,2077.1,934.2,1156.5,1585.7,1515.4,1372.6,1632.0,2018.4,4109.9,5240.8,7084.7,7055.3,7093.8,4203.5,4419.8,4335.5,4279.3,1746.4,869.1,466.1,349.8,32.5,0.0,132.2,842.8,456.1,427.1,941.0,1345.9,1136.3,1444.3,1706.6,2207.2,1824.9,1881.8,1881.8,1763.1,1964.5,2235.0,2318.0,2455.3,2557.9,2704.1,2709.3,2626.7,2611.4,2638.2,2682.0,2730.5,2764.4,3101.7,2716.7,2681.3,2640.1,2624.4,2623.8,2624.8,2298.8,2296.1,2230.3,2298.0,2286.5,2385.1,2453.5,2450.3,2239.1,2340.6,2135.0,1585.7,1515.4,1632.0,2018.4,4109.9,5240.8,7084.7,7055.3,7093.8
7287.8,4536.7,4443.3,4364.4,4359.0,4302.8,4465.1,3258.5,2488.1,1499.2,1770.0,892.6,489.7,373.3,260.6,164.7,132.2,0.0,152.5,401.5,635.2,794.5,450.7,607.4,964.5,1547.6,1074.4,1159.8,1467.8,1577.8,1730.1,2230.7,1711.7,1848.4,1905.4,1905.4,1786.7,1988.0,2258.6,2341.5,2658.0,2760.6,2906.8,2915.8,2829.4,2814.1,2840.9,3023.8,3024.4,2933.2,2974.8,3171.4,3117.8,3081.1,2919.4,3052.1,3068.4,2648.0,2647.3,3108.6,2632.2,2278.2,2275.5,2209.7,2277.4,2487.2,2544.7,2656.9,2653.7,2441.8,2320.0,2114.4,2056.5,877.8,1540.9,1565.1,1498.2,1352.0,1611.4,2351.6,4443.0,5573.9,7417.9,7388.4,7427.0,4536.7,4443.3,4359.0,4302.8,1770.0,892.6,489.7,373.3,164.7,132.2,0.0,635.2,794.5,450.7,964.5,1547.6,1159.8,1467.8,1730.1,2230.7,1848.4,1905.4,1905.4,1786.7,1988.0,2258.6,2341.5,2658.0,2760.6,2906.8,2915.8,2829.4,2814.1,2840.9,3023.8,2933.2,3171.4,3081.1,2919.4,3052.1,3068.4,2648.0,2647.3,3108.6,2278.2,2275.5,2209.7,2277.4,2487.2,2544.7,2656.9,2653.7,2441.8,2320.0,2114.4,1565.1,1498.2,1611.4,2351.6,4443.0,5573.9,7417.9,7388.4,7427.0
7744.3,4993.2,4899.8,4820.8,4815.5,4759.3,4921.6,3715.0,2944.6,1955.7,2226.4,1349.1,946.2,829.8,717.1,621.2,588.7,612.3,721.2,210.7,0.0,159.3,168.1,324.8,681.9,928.1,791.9,877.3,1185.2,1295.3,1447.6,2529.5,1270.3,1407.1,1464.0,1464.0,1345.3,1546.7,1817.2,1900.2,2037.4,2140.0,2286.3,2291.5,2208.8,2193.6,2220.4,2264.1,2263.6,2312.6,2354.2,2346.5,2433.1,2436.8,2298.9,2263.5,2222.3,2206.6,2205.9,2206.9,2190.9,2210.2,2252.9,2279.9,2347.5,1868.6,1967.3,2035.7,2032.5,1821.2,1726.2,1751.4,1690.7,902.1,1436.1,1866.3,1999.9,2081.4,2824.2,2808.1,4899.5,6030.4,7874.4,7844.9,7883.5,4993.2,4899.8,4815.5,4759.3,2226.4,1349.1,946.2,829.8,621.2,588.7,612.3,0.0,159.3,168.1,681.9,928.1,877.3,1185.2,1447.6,2529.5,1407.1,1464.0,1464.0,1345.3,1546.7,1817.2,1900.2,2037.4,2140.0,2286.3,2291.5,2208.8,2193.6,2220.4,2264.1,2312.6,2346.5,2436.8,2298.9,2263.5,2222.3,2206.6,2205.9,2206.9,2210.2,2252.9,2279.9,2347.5,1868.6,1967.3,2035.7,2032.5,1821.2,1726.2,1751.4,1866.3,1999.9,2824.2,2808.1,4899.5,6030.4,7874.4,7844.9,7883.5
7634.3,4883.2,4789.8,4710.8,4705.5,4649.3,4811.6,3605.0,2834.6,1845.7,2116.4,1239.1,836.2,719.8,607.1,511.2,478.7,502.2,611.1,100.7,278.7,0.0,58.1,214.8,571.9,976.9,681.9,767.3,1075.2,1185.3,1337.6,1838.2,1319.1,1455.9,1512.8,1512.8,1394.1,1595.5,1866.0,1949.0,2086.2,2188.8,2335.1,2340.3,2257.6,2242.3,2269.1,2312.9,2312.4,2361.4,2403.0,2395.3,2481.9,2485.6,2347.7,2312.3,2271.1,2255.4,2254.7,2255.7,2239.7,2259.0,2301.7,2356.4,2424.0,1917.4,2016.1,2084.5,2081.3,1870.0,1775.0,1800.2,1739.5,980.2,1887.4,2317.6,2451.2,1971.4,2714.2,2698.1,4789.5,5920.4,7764.3,7734.9,7773.5,4883.2,4789.8,4705.5,4649.3,2116.4,1239.1,836.2,719.8,511.2,478.7,502.2,278.7,0.0,58.1,571.9,976.9,767.3,1075.2,1337.6,1838.2,1455.9,1512.8,1512.8,1394.1,1595.5,1866.0,1949.0,2086.2,2188.8,2335.1,2340.3,2257.6,2242.3,2269.1,2312.9,2361.4,2395.3,2485.6,2347.7,2312.3,2271.1,2255.4,2254.7,2255.7,2259.0,2301.7,2356.4,2424.0,1917.4,2016.1,2084.5,2081.3,1870.0,1775.0,1800.2,2317.6,2451.2,2714.2,2698.1,4789.5,5920.4,7764.3,7734.9,7773.5
7583.2,4832.1,4738.7,4659.7,4654.4,4598.2,4760.5,3553.9,2783.5,1794.6,2065.3,1188.0,785.0,668.7,555.9,460.1,427.6,451.1,560.0,49.6,220.6,178.4,0.0,156.7,513.8,918.8,623.8,709.1,1017.1,1127.2,1279.4,1780.1,1261.0,1397.8,1454.7,1454.7,1336.0,1537.4,1807.9,1890.9,2028.1,2130.7,2276.9,2282.2,2199.5,2184.2,2211.0,2254.8,2254.3,2303.3,2344.9,2337.2,2423.7,2427.5,2289.5,2254.2,2213.0,2197.3,2196.6,2197.6,2181.6,2200.8,2243.6,2298.3,2365.9,1859.3,1958.0,2026.4,2023.2,1811.9,1716.9,1742.1,1681.4,922.1,1836.3,1885.2,2018.8,1920.3,2663.1,2646.9,4738.4,5869.3,7713.2,7683.8,7722.3,4832.1,4738.7,4654.4,4598.2,2065.3,1188.0,785.0,668.7,460.1,427.6,451.1,220.6,178.4,0.0,513.8,918.8,709.1,1017.1,1279.4,1780.1,1397.8,1454.7,1454.7,1336.0,1537.4,1807.9,1890.9,2028.1,2130.7,2276.9,2282.2,2199.5,2184.2,2211.0,2254.8,2303.3,2337.2,2427.5,2289.5,2254.2,2213.0,2197.3,2196.6,2197.6,2200.8,2243.6,2298.3,2365.9,1859.3,1958.0,2026.4,2023.2,1811.9,1716.9,1742.1,1885.2,2018.8,2663.1,2646.9,4738.4,5869.3,7713.2,7683.8,7722.3
8376.6,5625.4,5251.5,5172.5,5167.2,5111.0,5273.3,4066.7,3296.3,2307.4,2578.1,1700.8,1297.9,1181.5,1068.8,972.9,940.4,964.0,1072.9,562.4,440.8,600.1,512.8,356.5,0.0,371.0,598.0,683.4,991.3,1101.4,1253.7,1769.7,641.0,705.6,1367.5,1367.5,1248.8,1450.2,1720.7,1803.7,1941.0,2043.6,2189.8,2199.0,2112.4,2097.1,2123.9,2167.7,2167.1,2216.2,2257.7,2254.0,2340.6,2344.3,2202.4,2167.0,2125.9,2110.1,2109.5,2110.5,2094.4,2113.7,2156.4,2211.1,2278.8,1772.2,1870.8,1940.1,1936.9,1724.8,1629.8,1654.9,1594.2,835.0,1569.7,2105.5,2239.1,2298.1,2895.2,3159.8,5531.8,6662.7,8506.6,8477.2,8515.7,5625.4,5251.5,5167.2,5111.0,2578.1,1700.8,1297.9,1181.5,972.9,940.4,964.0,440.8,600.1,512.8,0.0,371.0,683.4,991.3,1253.7,1769.7,705.6,1367.5,1367.5,1248.8,1450.2,1720.7,1803.7,1941.0,2043.6,2189.8,2199.0,2112.4,2097.1,2123.9,2167.7,2216.2,2254.0,2344.3,2202.4,2167.0,2125.9,2110.1,2109.5,2110.5,2113.7,2156.4,2211.1,2278.8,1772.2,1870.8,1940.1,1936.9,1724.8,1629.8,1654.9,2105.5,2239.1,2895.2,3159.8,5531.8,6662.7,8506.6,8477.2,8515.7
8934.5,6183.4,6287.1,6238.7,6233.4,5599.3,5761.6,4555.1,3784.6,2795.7,3066.5,2189.1,1786.2,1669.8,1557.1,1461.3,1428.7,1452.3,1561.2,1050.8,1065.5,1224.8,1001.1,844.8,671.8,0.0,378.4,467.1,454.2,564.3,716.6,1398.8,1269.4,1263.0,1464.3,1464.3,1525.4,2007.1,2277.6,2360.6,2272.5,2185.9,2341.3,2293.1,2443.9,2428.6,2455.4,2499.2,2498.7,2547.7,2379.4,2348.1,2434.6,2438.4,2533.9,2498.6,2515.0,2530.7,2531.3,2555.1,2651.3,2673.2,2716.0,2770.2,2837.9,2260.2,2202.4,2034.1,2030.9,2056.3,2186.6,2214.4,2153.7,1392.9,2127.6,3160.6,3296.4,3351.5,3453.1,4000.9,6089.8,7220.7,9064.6,9035.1,9073.7,6183.4,6287.1,6233.4,5599.3,3066.5,2189.1,1786.2,1669.8,1461.3,1428.7,1452.3,1065.5,1224.8,1001.1,671.8,0.0,467.1,454.2,716.6,1398.8,1263.0,1464.3,1464.3,1525.4,2007.1,2277.6,2360.6,2272.5,2185.9,2341.3,2293.1,2443.9,2428.6,2455.4,2499.2,2547.7,2348.1,2438.4,2533.9,2498.6,2515.0,2530.7,2531.3,2555.1,2673.2,2716.0,2770.2,2837.9,2260.2,2202.4,2034.1,2030.9,2056.3,2186.6,2214.4,3160.6,3296.4,3453.1,4000.9,6089.8,7220.7,9064.6,9035.1,9073.7
8291.3,5540.2,5446.8,5367.9,5362.5,5306.4,5468.6,4262.1,3491.6,2502.7,2773.5,1896.1,1493.2,1376.9,1264.1,1168.3,1135.8,1159.3,1268.2,757.8,903.7,861.5,708.1,551.8,683.4,293.8,88.7,0.0,482.0,592.1,744.4,1245.0,1097.6,1091.1,1234.8,1234.8,1352.6,1835.8,2106.4,2189.3,2101.3,2319.2,2170.1,2121.9,2272.7,2257.4,2284.2,2328.0,2327.4,2376.5,2206.5,2176.9,2263.4,2267.2,2362.7,2327.4,2343.7,2359.5,2360.1,2383.9,2480.0,2502.0,2544.7,2599.0,2666.7,2089.0,2031.2,1862.9,1859.7,1885.1,2015.4,2043.2,1982.5,1219.9,1954.6,2568.4,2701.9,2628.4,3371.2,3355.1,5446.6,6577.5,8421.4,8391.9,8430.5,5540.2,5446.8,5362.5,5306.4,2773.5,1896.1,1493.2,1376.9,1168.3,1135.8,1159.3,903.7,861.5,708.1,683.4,293.8,0.0,482.0,744.4,1245.0,1091.1,1234.8,1234.8,1352.6,1835.8,2106.4,2189.3,2101.3,2319.2,2170.1,2121.9,2272.7,2257.4,2284.2,2328.0,2376.5,2176.9,2267.2,2362.7,2327.4,2343.7,2359.5,2360.1,2383.9,2502.0,2544.7,2599.0,2666.7,2089.0,2031.2,1862.9,1859.7,1885.1,2015.4,2043.2,2568.4,2701.9,3371.2,3355.1,5446.6,6577.5,8421.4,8391.9,8430.5
8959.0,6207.8,5754.8,5675.8,5670.5,5614.3,5776.6,4570.0,3799.6,2810.7,3081.4,2204.1,1801.2,1684.8,1572.1,1476.2,1443.7,1467.3,1576.1,1065.7,1211.7,1169.5,1016.1,859.8,991.3,715.3,393.3,482.0,0.0,110.1,262.3,762.9,1328.9,1322.4,1523.7,1523.7,1584.8,2604.2,2874.7,2957.7,2869.6,2245.4,2938.4,2890.2,3041.0,3025.7,3052.5,3096.3,3095.8,3144.8,2974.8,2945.2,3031.7,3035.5,3131.1,3095.7,3112.1,3127.8,3128.4,3152.2,3248.4,3270.3,3313.1,3367.3,3435.0,2857.3,2799.5,2631.2,2628.0,2653.4,2783.7,2811.5,2750.8,1417.4,2152.1,3185.1,3320.8,3376.0,3477.5,3663.1,6114.2,7245.1,9089.0,9059.6,9098.1,6207.8,5754.8,5670.5,5614.3,3081.4,2204.1,1801.2,1684.8,1476.2,1443.7,1467.3,1211.7,1169.5,1016.1,991.3,715.3,482.0,0.0,262.3,762.9,1322.4,1523.7,1523.7,1584.8,2604.2,2874.7,2957.7,2869.6,2245.4,2938.4,2890.2,3041.0,3025.7,3052.5,3096.3,3144.8,2945.2,3035.5,3131.1,3095.7,3112.1,3127.8,3128.4,3152.2,3270.3,3313.1,3367.3,3435.0,2857.3,2799.5,2631.2,2628.0,2653.4,2783.7,2811.5,3185.1,3320.8,3477.5,3663.1,6114.2,7245.1,9089.0,9059.6,9098.1
9010.8,6259.7,6363.5,6315.1,6309.7,6832.2,6851.3,5583.7,4790.8,3801.8,3963.0,3096.8,2695.0,2539.0,2426.2,2349.5,1778.9,2361.4,2563.0,1400.9,1574.2,1733.5,1351.3,1195.0,1182.4,943.3,728.5,817.2,335.2,225.1,0.0,619.9,1346.9,1340.5,1484.1,1484.1,1601.9,2084.5,2355.0,2438.0,2350.6,2262.3,2419.4,2371.2,2522.0,2506.7,2533.5,2577.3,2576.8,2625.8,2455.7,2426.2,2512.7,2516.5,2612.1,2576.7,2593.1,2608.8,2609.5,2633.2,2728.7,2748.0,2790.7,2848.3,2916.0,2338.3,2280.5,2112.3,2109.0,2134.4,2264.0,2289.2,2228.5,1469.2,2204.0,3237.0,3372.7,3427.8,3529.4,4077.2,6166.1,7297.0,9140.9,9111.4,9150.0,6259.7,6363.5,6309.7,6832.2,3963.0,3096.8,2695.0,2539.0,2349.5,1778.9,2361.4,1574.2,1733.5,1351.3,1182.4,943.3,817.2,335.2,0.0,619.9,1340.5,1484.1,1484.1,1601.9,2084.5,2355.0,2438.0,2350.6,2262.3,2419.4,2371.2,2522.0,2506.7,2533.5,2577.3,2625.8,2426.2,2516.5,2612.1,2576.7,2593.1,2608.8,2609.5,2633.2,2748.0,2790.7,2848.3,2916.0,2338.3,2280.5,2112.3,2109.0,2134.4,2264.0,2289.2,3237.0,3372.7,3529.4,4077.2,6166.1,7297.0,9140.9,9111.4,9150.0
