0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.0,5143.2,8990.2,6368.1,13815.7,10253.6,9602.4,9632.7,9629.0,9691.5,9789.6,9912.8,9626.1,9141.5,9323.5,6932.9,5437.0,6324.5,7324.4,5784.9,8990.2,9851.1,2976.7,9320.9,9348.9,5812.3,9218.5,9356.6,10398.4,10244.5
5286.6,0.0,12326.0,9623.2,15375.9,13589.5,12938.2,12968.5,12964.8,13027.3,13125.4,13248.6,12961.9,12477.3,12659.3,9518.9,8692.1,9660.3,10660.3,9040.0,12326.0,13186.9,6231.8,12656.7,12684.7,8153.0,12554.3,12692.4,13734.2,13580.3
8678.1,11909.4,0.0,2614.5,5088.0,1389.6,7453.6,905.0,901.3,967.6,928.2,913.0,1092.9,650.0,1268.0,1842.0,3196.7,6681.9,7681.8,3039.9,0.0,1123.4,5973.1,1310.7,1365.0,3063.2,955.3,628.9,1670.7,1516.8
6410.6,9642.0,2574.4,0.0,7399.9,3701.5,5968.7,3216.9,3213.2,3275.7,3098.0,3113.3,3168.6,2725.7,2562.3,2079.3,929.2,5260.2,6260.2,772.5,2574.4,3435.3,3705.7,2559.6,2493.6,1405.6,2802.7,2940.8,3982.6,3828.7
14122.0,17353.3,5111.7,7424.9,0.0,5271.7,11966.6,5250.3,5246.6,5542.6,5829.3,5844.6,5899.9,5457.0,6073.9,6046.4,8308.3,11487.8,12728.9,8150.5,5111.7,4353.9,10831.2,6116.6,6170.9,7255.8,5761.2,5434.8,4396.4,4242.5
10070.5,13301.8,1389.9,4006.9,5292.1,0.0,7113.2,720.2,716.5,483.9,604.8,589.5,627.1,975.8,1142.1,2989.8,4589.0,7766.0,7875.5,4432.3,1389.9,1327.5,7365.5,1184.9,1240.1,4199.3,1233.2,905.7,940.2,1093.3
9554.0,12785.3,7580.6,5967.8,11880.0,7117.7,0.0,7174.8,7139.9,7033.4,6653.6,6776.8,6490.1,6933.1,6187.5,8109.2,6388.9,7250.9,6990.4,6695.4,7580.6,8316.5,6849.0,6184.9,6212.9,7418.5,6770.6,6997.1,7993.0,8146.2
10012.5,13243.9,1332.0,3949.0,5234.2,485.1,7367.8,0.0,430.2,406.7,728.7,713.4,891.2,689.5,1064.9,2931.9,4531.1,7708.1,8130.2,4374.4,1332.0,1269.6,7307.6,1107.7,1355.6,4141.4,946.9,619.4,818.8,971.9
9580.8,12812.1,901.2,3213.9,5266.8,490.2,7135.0,33.0,0.0,168.8,490.8,475.5,653.3,487.4,827.0,2930.9,4099.4,7276.8,7897.4,3942.7,901.2,1302.1,6875.9,869.8,1153.5,4100.3,744.8,417.3,1023.3,1176.5
9749.6,12980.9,967.6,3231.2,5434.8,483.5,7024.5,201.8,168.8,0.0,381.0,365.7,543.5,549.9,717.2,2948.1,4268.2,7294.0,7786.8,3956.8,967.6,1467.2,6637.4,760.0,815.2,4117.5,609.0,384.0,1016.6,1169.8
9736.3,12967.6,928.2,3099.4,5753.7,604.4,6648.7,522.4,490.8,381.0,0.0,15.3,163.2,372.2,538.7,2627.9,3982.6,7433.2,7411.0,3825.0,928.2,1789.1,7031.3,581.4,636.7,3985.8,431.3,344.7,1338.6,1491.8
9751.5,12982.9,913.0,3226.2,5738.5,589.1,6664.0,507.2,475.5,365.7,15.3,0.0,178.5,387.4,662.6,2943.1,3997.8,7448.5,7426.3,3951.8,913.0,1773.8,7046.6,705.4,760.6,4112.6,446.6,329.4,1323.4,1476.5
9573.1,12804.4,1093.1,3169.7,5920.4,627.0,6485.5,684.9,653.5,543.7,163.4,178.7,0.0,443.0,610.3,3024.0,4053.4,7270.0,7247.8,3895.3,1093.1,1955.8,6868.2,653.1,708.3,4193.5,502.1,507.4,1502.2,1655.3
9091.8,12323.1,650.1,2726.8,5477.4,974.5,6928.4,490.3,486.6,550.0,372.3,387.6,442.9,0.0,616.7,2255.7,3610.4,6789.6,7690.7,3452.3,650.1,1512.8,6386.9,659.4,717.2,3613.1,308.5,312.6,1309.1,1906.2
9275.1,12506.4,1268.6,2858.1,6094.0,1141.7,6187.5,858.0,827.0,717.2,538.7,554.0,610.1,616.5,0.0,2278.2,3446.2,6921.0,6949.9,3289.5,1268.6,2129.4,6570.2,42.8,98.0,3447.6,443.7,680.9,1674.9,1828.0
