0,140,57,249,244,245,243,213,115,242,138,206,113,137,241,136,112,132,111,134,240,130,107,239,203,163,106,230,100,231,25,95,232,93,92,233,87,158,84,88,83,86,85,234,79,156,15,44,98,42,41,3,97,90,82,76,169,73,75,205,81,91,212,125,141,139
0.0,654.9,436.6,1672.0,2595.2,3186.9,3710.6,3898.0,4175.2,4313.9,4480.7,4785.2,5096.7,5097.8,5069.2,5028.7,5019.6,5018.3,5009.6,5490.5,5486.1,5595.8,4819.2,5924.9,5056.6,5387.8,5808.2,5521.5,5640.5,5825.5,5812.3,5883.2,6027.9,6211.3,6068.6,6198.5,6241.5,6239.5,6206.4,6188.6,6193.1,6227.5,6240.4,6917.6,6675.3,6707.8,6932.9,6492.2,6171.2,7657.9,6361.5,6368.1,7208.1,7675.9,7857.5,8814.1,9019.7,7932.1,8091.4,7423.9,6269.9,5866.7,2868.2,1182.5,1153.1,559.3
334.1,0.0,523.7,1759.1,2682.3,3274.0,3797.7,3475.6,4262.3,4401.0,4567.8,4275.3,4837.4,4838.6,4752.2,5115.8,5106.7,5105.4,5096.7,5082.2,5077.8,5187.5,4906.3,5559.6,5143.7,5474.9,5895.3,5608.6,5727.6,5912.6,5899.3,5970.3,6115.0,6298.4,6155.7,6285.6,6328.6,6326.6,6293.5,6275.7,6280.2,6314.6,6327.5,7004.7,6762.4,6794.9,7020.0,6579.3,6258.3,7745.0,6448.6,6455.2,7295.2,7763.0,7944.6,8901.2,9106.8,8019.2,8178.5,7511.0,6357.0,5953.8,2955.3,1269.6,1240.2,606.2
505.0,945.6,0.0,1266.6,2189.8,2781.5,3305.2,3492.6,3769.8,3908.5,4075.3,4379.8,4691.3,4692.4,4663.8,5047.0,5056.2,5057.4,5076.5,5085.1,5080.7,5190.4,5264.4,5519.5,5614.1,5709.8,6019.7,6010.6,6150.9,6357.3,6491.7,6562.6,6707.4,6876.2,6169.4,6299.3,6342.3,6340.3,6307.3,6289.5,6293.9,6328.4,6341.2,7597.0,7736.5,7834.1,7857.6,6593.1,6272.0,7758.7,6462.3,6469.0,7309.0,7776.7,7958.4,8914.9,9120.6,8032.9,8192.2,8103.4,6370.7,5967.5,2969.0,1422.1,1392.7,884.9
1837.4,2278.0,1480.5,0.0,1121.1,1712.8,2236.5,2423.9,2701.1,2839.9,3006.6,3311.2,3622.6,3623.7,3595.1,3978.3,3987.5,3988.7,4007.9,4016.5,4012.0,4121.7,4195.8,4450.8,4545.4,4641.1,4951.0,4941.9,5082.2,5288.6,5423.0,5494.0,5638.7,5807.5,6129.3,6092.7,6213.9,6215.9,6267.1,6249.3,6253.8,6227.8,6215.0,6528.3,6667.8,6765.4,6788.9,6552.9,6231.9,7718.5,6422.2,6428.8,7268.8,7736.5,7918.2,8874.8,9080.4,7992.8,8152.1,7034.7,6330.6,5927.4,2928.9,2181.9,2152.4,2191.0
2760.3,3200.8,2647.4,1384.6,0.0,591.7,1115.4,1302.8,1580.0,1718.8,1885.5,2190.1,2501.5,2502.7,2474.0,2857.3,2866.4,2867.7,2886.8,2895.4,2891.0,3000.7,3074.7,3329.8,3424.3,3520.0,3830.0,3820.9,3961.1,4167.6,4302.0,4372.9,4517.6,4686.5,4867.7,4971.6,5092.8,5094.8,5128.7,5146.5,5142.1,5106.7,5093.9,5407.3,5546.7,5644.3,5667.8,6003.2,5390.7,5478.2,5581.0,5587.7,7045.6,7513.3,6769.4,7725.9,7931.6,6294.3,5991.8,5913.6,5390.3,4942.0,2624.9,3104.7,3075.2,3113.8
3352.9,3793.4,3240.0,1977.2,592.6,0.0,523.7,711.1,988.3,1127.1,1293.8,1598.3,1909.8,1910.9,1882.3,2265.5,2274.7,2275.9,2295.1,2303.7,2299.2,2408.9,2483.0,2738.0,2832.6,2928.3,3238.2,3229.1,3369.4,3575.8,3710.2,3781.2,3925.9,4094.7,4276.0,4379.9,4501.1,4503.0,4537.0,4554.8,4550.3,4515.0,4502.2,4815.5,4955.0,5052.6,5076.1,5411.4,4799.0,4886.4,4989.3,4995.9,7219.3,7687.1,6177.6,7134.2,7339.8,5702.5,5400.0,5321.9,4798.5,4350.2,2798.6,3697.3,3667.9,3706.4
3876.8,4317.3,3763.9,2501.1,1116.5,523.9,0.0,456.3,464.6,603.4,770.1,1074.7,1386.1,1387.3,1358.6,1741.9,1751.0,1752.3,1771.4,1780.0,1775.5,1885.2,1959.3,2214.4,2308.9,2404.6,2714.5,2705.5,2845.7,3052.2,3186.5,3257.5,3402.2,3571.1,3752.3,3856.2,3977.4,3979.4,4013.3,4031.1,4026.7,3991.3,3978.5,4291.9,4431.3,4528.9,4552.4,4887.7,4275.3,4362.8,4465.6,4472.3,4783.2,6568.2,5654.0,6610.5,6816.2,5178.8,4876.3,4798.2,4274.8,3826.6,2134.8,4221.2,4191.8,4230.3
3444.2,3884.7,3832.6,3065.0,1680.4,1087.8,563.9,0.0,740.9,879.6,1046.4,1350.9,1662.4,1663.5,1634.9,2018.1,2027.3,2028.5,2047.6,2056.2,2051.8,2161.5,2235.5,2490.6,2585.2,2680.8,2990.8,2981.7,3121.9,3328.4,3462.8,3533.7,3678.5,3847.3,4028.5,4132.4,4253.6,4255.6,4289.6,4307.4,4302.9,4267.6,4254.7,4568.1,4707.5,4805.2,4828.7,5129.0,4908.7,6378.7,5099.0,5105.6,5929.0,6396.7,6578.4,7534.9,7740.6,5455.1,5152.6,5074.4,4551.1,4604.2,1605.7,3574.2,3544.8,3583.4
4340.6,4781.1,4227.8,2964.9,1580.3,987.7,463.8,920.1,0.0,262.1,428.8,733.4,1044.8,1046.0,1017.3,1400.6,1409.7,1410.9,1430.1,1438.7,1434.2,1543.9,1618.0,1873.1,1967.6,2063.3,2373.2,2364.1,2504.4,2710.8,2845.2,2916.2,3060.9,3229.7,3411.0,3514.9,3636.1,3638.1,3672.0,3689.8,3685.3,3650.0,3637.2,3950.5,4090.0,4187.6,4211.1,4546.4,3934.0,4021.5,4124.3,4131.0,4441.9,6226.9,5312.6,6269.2,6474.8,4837.5,4535.0,4456.9,3933.5,3485.3,1793.5,4685.0,4655.6,4694.2
